genome	role	contig	contig_len	n_contigs	gene	gene_start	gene_end	gene_len	strand	mapped	mapped_pairs	mapped_as_query	mapped_as_reference	mapped_refs
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00239	59062	60465	1404	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00240	60477	61055	579	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00241	61072	61758	687	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00242	61773	62255	483	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00243	62269	63627	1359	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00244	63789	64613	825	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00245	64613	65530	918	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00246	65523	66086	564	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00247	66136	66852	717	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00248	66938	67843	906	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00249	67855	68031	177	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00250	68033	69361	1329	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00251	69368	70729	1362	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00252	70719	71312	594	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00253	71398	72552	1155	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00254	72671	73624	954	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00255	73641	75014	1374	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00256	75053	76219	1167	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00257	76225	77388	1164	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_30	5741	49	AG-919-L14_00964	820	1332	513	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_30	5741	49	AG-919-L14_00965	1405	2088	684	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_30	5741	49	AG-919-L14_00966	2088	3269	1182	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_30	5741	49	AG-919-L14_00967	3266	3898	633	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_30	5741	49	AG-919-L14_00968	3891	4718	828	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_30	5741	49	AG-919-L14_00969	4693	5706	1014	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_31	5672	49	AG-919-L14_00970	608	964	357	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_31	5672	49	AG-919-L14_00971	1034	2845	1812	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_31	5672	49	AG-919-L14_00972	2849	3109	261	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_31	5672	49	AG-919-L14_00973	3235	3858	624	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_31	5672	49	AG-919-L14_00974	3855	5624	1770	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_32	5339	49	AG-919-L14_00975	522	1172	651	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_32	5339	49	AG-919-L14_00976	1186	2019	834	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_32	5339	49	AG-919-L14_00977	2031	2867	837	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_32	5339	49	AG-919-L14_00978	2867	3871	1005	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_32	5339	49	AG-919-L14_00979	3861	5192	1332	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_37	4374	49	AG-919-L14_01004	92	2749	2658	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_37	4374	49	AG-919-L14_01005	2767	3546	780	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_37	4374	49	AG-919-L14_01006	3556	4293	738	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_38	4147	49	AG-919-L14_01009	883	1212	330	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_38	4147	49	AG-919-L14_01010	1313	2107	795	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_38	4147	49	AG-919-L14_01011	2141	2611	471	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_39	4029	49	AG-919-L14_01012	768	1574	807	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_39	4029	49	AG-919-L14_01013	1564	2445	882	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_39	4029	49	AG-919-L14_01014	3670	3873	204	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00258	81	1904	1824	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00260	2336	4783	2448	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00296	41468	42766	1299	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00297	42769	43200	432	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00298	43200	44252	1053	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00299	44254	44676	423	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00300	44673	46091	1419	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00301	46098	47126	1029	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00302	47212	48537	1326	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00303	48555	48710	156	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00304	48773	49003	231	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00305	49015	50415	1401	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00306	50540	50938	399	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00307	50947	52359	1413	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00308	52359	53213	855	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00309	53201	54145	945	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00310	54167	55636	1470	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00311	55706	57052	1347	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00312	57112	57462	351	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00313	57462	59801	2340	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00314	59901	60845	945	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00315	60916	61377	462	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00316	61406	61789	384	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00317	61790	62341	552	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00318	62407	63435	1029	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00319	63438	65591	2154	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00320	65599	66930	1332	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00321	67083	68042	960	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00322	68048	69208	1161	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00323	69205	69987	783	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_4	72726	49	AG-919-L14_00324	69984	71669	1686	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_40	3911	49	AG-919-L14_01021	2	703	702	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_40	3911	49	AG-919-L14_01022	707	1480	774	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_40	3911	49	AG-919-L14_01023	1473	2171	699	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_40	3911	49	AG-919-L14_01024	2190	2939	750	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_40	3911	49	AG-919-L14_01025	2940	3119	180	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_44	2990	49	AG-919-L14_01035	464	1240	777	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_44	2990	49	AG-919-L14_01036	1247	2566	1320	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_45	2586	49	AG-919-L14_01039	1563	2516	954	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_46	2295	49	AG-919-L14_01040	41	547	507	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_46	2295	49	AG-919-L14_01042	706	1818	1113	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_46	2295	49	AG-919-L14_01043	1825	2169	345	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_48	2003	49	AG-919-L14_01048	315	1874	1560	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00325	477	1670	1194	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00326	1648	4875	3228	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00327	4980	5240	261	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00328	5241	5903	663	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00329	5890	6840	951	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00330	6862	7806	945	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00331	7808	8755	948	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00332	8756	9946	1191	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00333	9983	12157	2175	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00334	12139	12894	756	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00335	12891	13316	426	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00336	13303	15138	1836	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00337	15144	15728	585	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00338	15725	16606	882	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00339	16677	17114	438	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00340	17107	17784	678	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00341	17765	19084	1320	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00342	19062	19313	252	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00343	19364	20146	783	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00344	20124	21167	1044	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00345	21388	21927	540	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00346	21935	22867	933	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00347	22911	23639	729	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00348	23674	24234	561	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00349	24234	25307	1074	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00350	25284	26063	780	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00351	26064	27326	1263	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00352	27332	27841	510	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00353	27932	28405	474	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00354	28407	29234	828	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00355	29236	29712	477	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00356	29709	30983	1275	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00358	31094	31939	846	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00359	31939	33624	1686	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00360	33636	34352	717	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00361	34352	34912	561	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00362	35032	36102	1071	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00363	36099	37241	1143	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00364	37238	38221	984	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00365	38222	38710	489	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00366	38707	39282	576	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00367	39291	41687	2397	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00368	41701	41976	276	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00369	42002	42721	720	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00370	42739	42966	228	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00371	42970	43560	591	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00372	43550	44047	498	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00373	44088	45548	1461	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00374	45548	46399	852	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00375	46386	47453	1068	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00376	47460	48404	945	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00377	48385	49329	945	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00378	49330	50295	966	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00379	50295	50717	423	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00380	50747	51235	489	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00381	51232	52605	1374	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00382	52606	53259	654	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00383	53269	54057	789	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00384	54067	54600	534	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00386	54719	55630	912	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00387	55654	57285	1632	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00388	57289	58101	813	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00389	58162	58863	702	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00390	58881	59543	663	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00391	59642	60010	369	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00392	60047	60883	837	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00393	60887	61858	972	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_5	63516	49	AG-919-L14_00394	61848	62255	408	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00396	86	685	600	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00415	13390	13590	201	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00417	13765	14487	723	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00419	14751	15092	342	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00420	15092	15331	240	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00421	15331	17010	1680	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00422	17032	17880	849	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00423	17877	18566	690	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00424	18569	19396	828	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00425	19399	20556	1158	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00426	20553	21476	924	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00427	21507	22001	495	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00428	21981	22721	741	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00429	22714	23625	912	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00430	23649	24170	522	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00431	24192	25967	1776	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00432	25942	26121	180	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00433	26179	26682	504	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00434	26679	27785	1107	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00435	27774	28034	261	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00436	28053	28586	534	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00437	28570	29544	975	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00438	29545	31344	1800	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00439	31341	32609	1269	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00440	32612	34672	2061	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00442	34886	35560	675	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00443	35596	36540	945	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00444	36533	37339	807	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00445	37336	39144	1809	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00446	39152	41557	2406	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00447	41554	42621	1068	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00448	42665	43021	357	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00449	43023	43229	207	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00450	43283	43828	546	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00451	43829	45751	1923	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00452	45752	46906	1155	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00453	46949	47695	747	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00454	47688	52193	4506	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00455	52193	53632	1440	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00456	53817	54584	768	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00457	54581	55471	891	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00458	55476	56750	1275	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_6	59555	49	AG-919-L14_00459	56752	59286	2535	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00461	188	1105	918	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00462	1102	1221	120	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00463	1370	2308	939	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00464	2305	2853	549	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00465	2855	3358	504	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00466	3355	3720	366	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00468	4068	4340	273	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00469	4342	5097	756	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00470	5090	5806	717	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00472	5952	6578	627	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00473	6584	7174	591	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00474	7266	7781	516	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00475	7781	9154	1374	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00478	10451	11047	597	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00481	11930	12595	666	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00482	12596	13165	570	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00483	13158	13952	795	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00484	13949	14533	585	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00485	14526	15350	825	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00486	15633	16634	1002	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00487	16634	17632	999	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00488	17636	18070	435	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00489	18133	19401	1269	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00490	19411	21093	1683	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00491	21138	22469	1332	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00492	22509	24380	1872	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00493	24380	25024	645	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00494	25024	25818	795	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00495	25818	26657	840	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00496	26647	27639	993	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00504	34140	34706	567	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00506	34794	35723	930	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_7	56746	49	AG-919-L14_00507	35725	36378	654	-	1	1	1	0	1
